name,description,longitude,latitude,altitude
Asia World-Expo,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgH1fy8Sl-WTFZmSc4NhitLEg7hPEeFF36nOlaJ7zT4ohL8Nedd_gmlTj8SdnrsRKQdLRchlHMSNy65utQvuNRuSt47vDEEL9uYMG4iieALzjkoWdd8mAXEa3j80gqJMkMZS1G4prg9QkvViBNyer64N3amt6fS72Jx7N0o3bCo"" height=""200"" width=""auto"" /><br><br>Airport Express<br> <br>The AsiaWorld-Expo is one of the two major convention and exhibition facilities in Hong Kong along with Hong Kong Convention and Exhibition Centre. AsiaWorld-Expo is located in the northeast corner of Chek Lap Kok island, Hong Kong, where the Hong Kong International Airport is located.",113.942304,22.321828,0.0
Airport (HKG),"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEl9gjscolWOVVAqtvXRHD8Ju7gthED82MIHv1-eqBXDMikVFQzeqtHMqqKvxN-1BDjCpWbM6I95d-hrVXD66UOg4KO6UWDUy1XtAVnVFLoF14d50E08AEj6pHYpKU2RlQZSxGmSrZCvx3YBA"" height=""200"" width=""auto"" /><br><br>Airport Express<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFCkMkPGqA8uF5PgfutW0zSPEYflbUSS2u3HBpRhd6b6qqO1WBHAfOIwiRf8h3yxlvUNvCYuQ3wc5om2WguzxkvFu5K7Kai7Aq_SoIo8_WM-0_uy3MG"" height=""200"" width=""auto"" />",113.936548,22.315947,0.0
Tsing Yi,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgH2iV8eyrDjALRsAX3QC7-VeEw4Wbs0lpGCSzAB4-b6fhNtfJIzpBLEGg4uHfDyCoTTpoYgdmu5Jkk4Ifsn7G_sRNhtdlsf1DWQWsehbme9P1ELkOZMwD_hkov4gP6E"" height=""200"" width=""auto"" /><br><br>Airport Express<br>Interchange station with Tung Chung line",114.107459,22.358321,0.0
Kowloon,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHNce5tG8qLNFK6OowxdKPrKF75Slf-aZELw2NiGXZrHMWIPgaPZJhFJJtc9ZvyyvzCyS6t1laKYkg3B0d4m35U0ggSmaMr3fxwCyI3EWvTQNviARcQ2eoZbRHpiogF01_Hkw"" height=""200"" width=""auto"" /><br><br>Airport Express<br>Interchange station with Tung Chung line<br><br>Element is a mall built above the MTR Kowloon station.",114.1615,22.304701,0.0
Hong Kong,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEd5KBrvqo-TI-Dxylh_odc_T8a-uBS1GhXpHofaYSkniG3O5-V66jqbyQZQ4K8vyPsuqBX6sZGAkyPfIQLMr0J0e37h2jFTwukI1fmGu9eUczJlxKzjmuAOlXaAGGaFaMsAQcCMtOosnPybJQQ7I0"" height=""200"" width=""auto"" /><br><br>Airport Express<br>Interchange station with Tung Chung line<br><br>At Hong Kong station, airport passengers can check in their flight and luggage before arriving at the airport.",114.158179,22.284872,0.0
Tung Chung,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGil71D_D0y5OFX3_OyWLmNUJwjirfOnbB3H9VEfnwi7UQLfycR1t1OfaCAReetQrmNnu68dEtG0SZN4ZhvLEo5Y_cLGWjHHl1JTIa4wLBhhS2AmR_TNVUHGtdDtbguRQM"" height=""200"" width=""auto"" /><br><br>Tung Chung line<br><br>Tung Chung consists of mostly residential and commercial areas.",113.941537,22.289007,0.0
Sunny Bay,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFgJtAjBF2L4PEJX3yhuHHmRMdLNrgp5t_mDsG_y_awdGwJbXCVlWpog8RfGUqv-ib-4WD8RWhCrX3yo7k2FYsHK4RDvTiWu8EmHRSYlBBIPXjj-mLzG6VjHUocuh-HY7WiBa-EF8wLhSoDfN4WizQ"" height=""200"" width=""auto"" /><br><br>Tung Chung line<br>Interchange station with Disneyland Resort line<br><br>Sunny Bay station is a interchange station that connects the city to Hong Kong Disneyland.",114.02931,22.331856,0.0
Tsing Yi,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgH2iV8eyrDjALRsAX3QC7-VeEw4Wbs0lpGCSzAB4-b6fhNtfJIzpBLEGg4uHfDyCoTTpoYgdmu5Jkk4Ifsn7G_sRNhtdlsf1DWQWsehbme9P1ELkOZMwD_hkov4gP6E"" height=""200"" width=""auto"" /><br><br>Tung Chung line<br>Interchange station with Airport Express",114.107394,22.358331,0.0
Lai King,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgF_Dqq37tEYgQ6ktVX4jAAnpdxedh_cScPV_7zn3Te4x0q-GD3WnjCkIFQQCHyTbP4rmzmWsdXL8k2TFCc90bEbCf0crneDXemTZSXLiRYszw"" height=""200"" width=""auto"" /><br><br>Tung Chung line<br>Interchange station with Tsuen Wan line",114.12618,22.34827,0.0
Nam Cheong,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgFJpHwg4qZtkp5d9prTn7C992_To-9WkT6t-KVpgdV_mJ98sWPq_S2C-HBuTp4WX6ZWxfcdeEKg9-RKb4o6ytElE6hcQ_DVavb4XenHbhnW5FUD8EdALsct"" height=""200"" width=""auto"" /><br><br>Tung Chung line<br>Interchange station with KCR Nam Cheong station, West Rail",114.153078,22.326914,0.0
Olympic,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEK4kcXp0kdke_4bb_bgqg2pT4ClVQwm1dmeyzfPv2AITe6XFXZAQAqwrYud0jQAFHgm0eq0hEroNflmQkihK16J-ZWWlL_bWujAWMtUZAAFA-Gy812UAwK"" height=""200"" width=""auto"" /><br><br>Tung Chung line",114.160255,22.318061,0.0
Kowloon,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgHNce5tG8qLNFK6OowxdKPrKF75Slf-aZELw2NiGXZrHMWIPgaPZJhFJJtc9ZvyyvzCyS6t1laKYkg3B0d4m35U0ggSmaMr3fxwCyI3EWvTQNviARcQ2eoZbRHpiogF01_Hkw"" height=""200"" width=""auto"" /><br><br>Tung Chung line<br>Interchange station with Airport Express<br><br>Element is a mall built above the MTR Kowloon station.",114.161564,22.304731,0.0
Hong Kong,"<img src=""https://lh3.googleusercontent.com/umsh/ANkjSgGBA65y2f08eisoZrYLzwUTfMh5JQUVHABMLTH07XKkLQs1qmBhBW24dKAdnbkNA8-FCQOo9tY-q4U_jcvQGiD0WA0mwzhGHMgBaPbNAYdBacAFXLDEYoy0DmdR9P1F2BtXZkb485vlWLayuy_UzISKFrJ_Uj9AeeBc_mX_rbA"" height=""200"" width=""auto"" /><br><br>Tung Chung line<br>Interchange station with Airport Express<br><br><br>At Hong Kong station, airport passengers can check in their flight and luggage before arriving at the airport.<br><br><img src=""https://lh3.googleusercontent.com/umsh/ANkjSgEd5KBrvqo-TI-Dxylh_odc_T8a-uBS1GhXpHofaYSkniG3O5-V66jqbyQZQ4K8vyPsuqBX6sZGAkyPfIQLMr0J0e37h2jFTwukI1fmGu9eUczJlxKzjmuAOlXaAGGaFaMsAQcCMtOosnPybJQQ7I0"" height=""200"" width=""auto"" />",114.158163,22.284917,0.0
