name,formatted_address,place_id,rating,user_ratings_total,types,latitude,longitude,num_bus_stops_within_1km,num_mtr_station_within_1km,num_competitor_within_1km,district
Wellcome,"84-90號 Queen's Road Central, Central, Hong Kong",ChIJ5b0oWHsABDQRJUwc57avQ94,3.8,362,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2832453,114.1551054,116,5,4,Central and Western District
wellcome,"125, Metro Harbour View Plaza, 8 Fuk Lee St, Tai Kok Tsui, Hong Kong",ChIJfzdi4rAABDQRYsiJViBAKIs,3.7,259,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3244101,114.1604543,117,6,14,Sham Shui Po
Wellcome,"319 Nathan Rd, Jordan, Hong Kong",ChIJG3W4guwABDQRsYiKQEyeUvU,3.6,275,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3064357,114.1713617,98,3,13,Yau Tsim Mong
Wellcome,"Shop No.23, G/F, Hoi Fu Shopping Centre, 2 Hoi Ting Rd, Mong Kok, Hong Kong",ChIJvdn9MLkABDQRbEofjcY9gsc,3.6,215,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.315173,114.1644146,94,5,15,Yau Tsim Mong
Wellcome,"G/F, TG Place, 8 Shing Yip St, Kwun Tong, Hong Kong",ChIJabudQ0UBBDQRF2ggpcEzLiE,3.5,182,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3104166,114.2257449,78,3,4,Kwon Tong
Wellcome,"Far East Consortium Building, 204-206 Nathan Rd, Tsim Sha Tsui, Hong Kong",ChIJK8CLjesABDQRb5SeNhHVk1k,3.9,118,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3037107,114.1719475,93,4,12,Yau Tsim Mong
Wellcome,"Shop No. 6B & No. 6C1, G/F, Ka Wo Bldg, Nos, 14-22 Ka Wo St, Hong Kong",ChIJt_IRRAEABDQRdjnnirMxhBc,3.5,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2500469,114.1485326,42,0,4,Southern
Wellcome - Causeway Bay,"25-29號 Great George St, Causeway Bay, Hong Kong",ChIJk3dQL1QABDQRM77UUNtOEYQ,4.0,969,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2807587,114.1859489,93,2,4,Wan Chai
Wellcome Superstore,"Tsui Wan Mansion, Shop 1-3 G/F, Tsui Wan Building, 155-163 Un Chau St, Hong Kong",ChIJVfS7lUwHBDQRyX1mnFM98Bg,3.6,162,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3342794,114.1605726,147,3,13,Sham Shui Po
Wellcome - Lung Hang,"Hong Kong, HK HK HK 香港Shop 215, Lung Hang Shopping Centre, Lung Hang Estate",ChIJBX4s-QUHBDQR-koBBpJUx10,3.7,253,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3678964,114.179374,44,1,3,Sha Tin
Wellcome,"Hong Kong, Ho Man Tin, Liberty Ave, 7號富威花園地下C舖",ChIJTf5c_sUABDQRk4rI4qqKbQI,3.8,29,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3189264,114.174401,120,7,11,Yau Tsim Mong
Wellcome,"Everwin Mansion, 號, 18 Johnston Rd, Hong Kong",ChIJteIxGF0ABDQR1l4Qg_6i7sM,3.7,139,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2770995,114.1700787,84,3,2,Wan Chai
Wellcome,"Shop B, Upper Ground Floor, 989-992 King's, King's Rd, Quarry Bay, Hong Kong",ChIJz-BrenMBBDQRSxxULKE6CeI,3.6,291,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.2857259,114.2114493,35,3,2,Eastern
Wellcome,"Bldg., 63, Federate Building, Upper G/F, 65 First St, Sai Ying Pun, Hong Kong",ChIJ_TqTwYD_AzQREf8xcF1rlFw,3.6,231,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.28663,114.1421721,79,0,6,Central and Western District
Wellcome,"Jade Mansion, 40 Waterloo Rd, Yau Ma Tei, Hong Kong",ChIJgY04H8EABDQR3h5KFWbhB9I,3.7,190,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3127853,114.1710185,116,5,14,Yau Tsim Mong
Wellcome,"Hong Kong, 香港島 Ko Shan Rd, 109號地下 Lok Man Sun Chuen Site 3 Block H Lok Chee Lau",ChIJxWScl9kABDQRzWnuc2whylg,3.6,55,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",22.3152787,114.186789,102,0,9,Kowloon City District
